Year,Pais,Valor Cualquier,"# Encuestas (any, sin ponderar)","# Encuestas (any, ponderadas)",Valor Leve,"# Encuestas (mild, sin ponderar)","# Encuestas (mild, ponderadas)",Valor Moderado,"# Encuestas (mod, sin ponderar)","# Encuestas (mod, ponderadas)",Valor Severo,"# Encuestas (sev, sin ponderar)","# Encuestas (sev, ponderadas)"
2008,Albania,17.4,1381.0,1322.0,11.2,1381.0,1322.0,6.1,1381.0,1322.0,0.1,1381.0,1322.0
2017,Albania,24.5,2044.0,1778.0,17.4,2044.0,1778.0,6.6,2044.0,1778.0,0.4,2044.0,1778.0
2005,Armenia,36.5,1037.0,1106.0,16.5,1037.0,1106.0,18.7,1037.0,1106.0,1.2,1037.0,1106.0
2016,Armenia,15.6,1371.0,1349.0,11.0,1371.0,1349.0,4.2,1371.0,1349.0,0.4,1371.0,1349.0
2011,Angola,53.3,3411.0,3480.0,26.6,3411.0,3480.0,25.5,3411.0,3480.0,1.3,3411.0,3480.0
2015,Angola,64.8,6808.0,6680.0,30.7,6808.0,6680.0,31.8,6808.0,6680.0,2.2,6808.0,6680.0
2006,Azerbaijan,39.1,1839.0,1840.0,21.3,1839.0,1840.0,17.4,1839.0,1840.0,0.4,1839.0,1840.0
2011,Bangladesh,51.3,2361.0,2353.0,29.2,2361.0,2353.0,21.4,2361.0,2353.0,0.7,2361.0,2353.0
2003,Burkina Faso,91.5,2744.0,2787.0,18.6,2744.0,2787.0,59.9,2744.0,2787.0,13.1,2744.0,2787.0
2010,Burkina Faso,87.8,6240.0,6380.0,18.2,6240.0,6380.0,58.5,6240.0,6380.0,11.1,6240.0,6380.0
2014,Burkina Faso,86.1,6064.0,5894.0,17.3,6064.0,5894.0,56.1,6064.0,5894.0,12.7,6064.0,5894.0
2017,Burkina Faso,74.7,5557.0,5553.0,24.6,5557.0,5553.0,46.4,5557.0,5553.0,3.7,5557.0,5553.0
2021,Burkina Faso,71.9,5723.0,5665.0,29.1,5723.0,5665.0,40.4,5723.0,5665.0,2.4,5723.0,5665.0
2001,Benin,81.9,2277.0,2284.0,21.9,2277.0,2284.0,51.4,2277.0,2284.0,8.6,2277.0,2284.0
2006,Benin,78.1,4298.0,4286.0,24.7,4298.0,4286.0,45.9,4298.0,4286.0,7.6,4298.0,4286.0
2012,Benin,58.3,3721.0,3686.0,26.2,3721.0,3686.0,29.1,3721.0,3686.0,3.0,3721.0,3686.0
2017,Benin,71.5,6207.0,6171.0,27.7,6207.0,6171.0,40.6,6207.0,6171.0,3.2,6207.0,6171.0
2003,Bolivia,51.0,2982.0,2915.0,25.1,2982.0,2915.0,24.3,2982.0,2915.0,1.7,2982.0,2915.0
2008,Bolivia,61.3,2524.0,2552.0,24.9,2524.0,2552.0,33.2,2524.0,2552.0,3.2,2524.0,2552.0
2010,Burundi,44.5,3229.0,3241.0,23.1,3229.0,3241.0,20.5,3229.0,3241.0,1.0,3229.0,3241.0
2016,Burundi,61.0,5730.0,5817.0,24.7,5730.0,5817.0,32.7,5730.0,5817.0,3.6,5730.0,5817.0
2007,Congo Democratic Republic,71.4,3532.0,3656.0,23.4,3532.0,3656.0,43.7,3532.0,3656.0,4.2,3532.0,3656.0
2013,Congo Democratic Republic,59.8,8167.0,8280.0,25.1,8167.0,8280.0,31.7,8167.0,8280.0,3.1,8167.0,8280.0
2005,Congo,64.7,1987.0,2054.0,28.9,1987.0,2054.0,33.4,1987.0,2054.0,2.3,1987.0,2054.0
2011,Congo,66.7,4407.0,4089.0,32.3,4407.0,4089.0,33.5,4407.0,4089.0,1.0,4407.0,4089.0
2012,Cote d'Ivoire,74.8,3373.0,3245.0,25.1,3373.0,3245.0,46.4,3373.0,3245.0,3.3,3373.0,3245.0
2021,Cote d'Ivoire,68.4,4715.0,4366.0,26.4,4715.0,4366.0,38.9,4715.0,4366.0,3.1,4715.0,4366.0
